Iter #     Field      Value
10         Best       3.642870e+04
0 0 0 0:  -37.427457   56.280031   22.246767 [0.00 1.00 1.00] [0 0 0]
0 0 0 1:  -37.427457   56.280031   10.495441 [0.00 1.00 1.00] [0 0 1]
0 0 1 0:  -37.427457   37.442210   22.246767 [0.00 1.00 1.00] [0 1 0]
0 0 1 1:  -37.427457   37.442210   10.495441 [0.00 1.00 1.00] [0 1 1]
0 1 0 0:  -37.427457   56.280036  121.576464 [0.00 1.00 1.00] [0 0 1]
0 1 0 1:  -37.427457   94.115523  -31.022205 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -37.427457   37.442215  121.576464 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  187.475357  132.210804  -31.022205 [1.00 1.00 0.00] [1 0 0]
1 0 0 0:  -37.427457  -23.513065   22.246767 [0.00 0.00 1.00] [0 1 0]
1 0 0 1:  -37.427457  -23.513065   10.495441 [0.00 0.00 1.00] [0 1 1]
1 0 1 0:  -37.427457  -42.350886   22.246767 [0.00 0.00 1.00] [1 0 0]
1 0 1 1:  -37.427457  -42.350886   10.495441 [0.00 0.00 1.00] [1 0 1]
1 1 0 0:  -37.427457  -23.513060  121.576464 [0.00 0.00 1.00] [0 1 1]
1 1 0 1:  -37.427457   14.322428  -31.022205 [0.00 1.00 0.00] [1 0 0]
1 1 1 0:  -37.427457  -42.350880  121.576464 [0.00 0.00 1.00] [1 0 1]
1 1 1 1:  187.475357   52.417709  -31.022205 [1.00 1.00 0.00] [1 1 0]
#   0: [   10.31201], [   54.55256], [  -52.13163], [   118.6782], [   21.90152]
#   5: [   91.93702], [  -89.64569], [  -5.875663], [   49.66486], [  -70.42368]
#  10: [   -9.41891], [  -39.89655], [   18.91775], [   28.46655], [   112.4514]
#  15: [  -4.387719], [   54.34887], [   75.02395]

Iter #     Field      Value
20         Best       1.161463e+04
0 0 0 0: -161.379958    9.556469 -145.156670 [0.00 1.00 0.00] [0 0 0]
0 0 0 1: -161.379958    9.556469   34.555713 [0.00 1.00 1.00] [0 0 1]
0 0 1 0: -161.379958  262.200810 -145.156670 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -161.379958  262.200810   34.555713 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -161.379958    9.556469  101.744724 [0.00 1.00 1.00] [0 0 1]
0 1 0 1: -161.379958  -33.394178   46.087897 [0.00 0.00 1.00] [0 1 0]
0 1 1 0: -161.379958  262.200810  101.744724 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   30.676044  -33.005741   46.087897 [1.00 0.00 1.00] [1 0 0]
1 0 0 0: -161.379958    1.075294 -145.156670 [0.00 0.75 0.00] [0 1 0]
1 0 0 1: -161.379958    1.075294   34.555713 [0.00 0.75 1.00] [0 1 1]
1 0 1 0:   30.676044    1.463731 -145.156670 [1.00 0.81 0.00] [1 0 0]
1 0 1 1:   30.676044    1.463731   34.555713 [1.00 0.81 1.00] [1 0 1]
1 1 0 0: -161.379958    1.075294  101.744724 [0.00 0.75 1.00] [0 1 1]
1 1 0 1:   30.676044 -294.131258   46.087897 [1.00 0.00 1.00] [1 0 0]
1 1 1 0:   30.676044    1.463731  101.744724 [1.00 0.81 1.00] [1 0 1]
1 1 1 1:   30.676044  -41.486917   46.087897 [1.00 0.00 1.00] [1 1 0]
#   0: [   28.13137], [   48.19266], [  -54.97757], [   108.8905], [   98.90538]
#   5: [   97.61073], [  -72.07759], [   89.85619], [   123.4507], [  -117.6846]
#  10: [   126.3222], [  -4.240588], [  -21.47532], [   -126.128], [     96.028]
#  15: [  -49.53439], [  -15.96522], [  -65.35196]

Iter #     Field      Value
30         Best       1.730808e+00
0 0 0 0: -144.765311   -0.924372  -13.376861 [0.00 0.28 0.00] [0 0 0]
0 0 0 1: -144.765311   -0.924372    6.904735 [0.00 0.28 1.00] [0 0 1]
0 0 1 0: -144.765311  122.501909  -13.376861 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -144.765311  122.501909    6.904735 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -144.765311   -0.924372  112.906245 [0.00 0.28 1.00] [0 0 1]
0 1 0 1: -144.765311   73.559351 -112.727367 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -144.765311  122.501909  112.906245 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:   50.394861  -16.458300 -112.727367 [1.00 0.00 0.00] [1 0 0]
1 0 0 0: -144.765311   44.560223  -13.376861 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -144.765311   44.560223    6.904735 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   50.394861  -45.457428  -13.376861 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   50.394861  -45.457428    6.904735 [1.00 0.00 1.00] [1 0 1]
