Iter #     Field   Idx Value
10         Best        0 1.135039e-01
10         Best        1 8.289415e-02
10         Best        2 -1.356183e-01
10         Best        3 -6.295481e-02
10         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [  0.8117696], [  0.5071071]
f1:8.117696e-01 f2:5.071071e-01 g1:-4.326988e-03 g2:-4.027492e-01

#   0: [  0.1135039], [   1.012106]
f1:1.135039e-01 f2:1.012106e+00 g1:-5.868208e-02 g2:-8.836798e-02

#   0: [   0.791678], [  0.6315376]
f1:7.916780e-01 f2:6.315376e-01 g1:-4.761055e-02 g2:-3.976218e-01

#   0: [  0.5058532], [  0.9259624]
f1:5.058532e-01 f2:9.259624e-01 g1:-1.278407e-01 g2:-3.185218e-01

#   0: [   0.577587], [  0.7873804]
f1:5.775870e-01 f2:7.873804e-01 g1:-2.996146e-02 g2:-4.113927e-01

#   0: [  0.9210736], [  0.4671262]
f1:9.210736e-01 f2:4.671262e-01 g1:-3.282877e-02 g2:-3.216163e-01

#   0: [   1.029528], [  0.1643611]
f1:1.029528e+00 f2:1.643611e-01 g1:-1.689862e-01 g2:-1.069468e-01

#   0: [  0.5071771], [  0.8401193]
f1:5.071771e-01 f2:8.401193e-01 g1:-3.723561e-02 g2:-3.842674e-01

#   0: [  0.9741754], [  0.1903247]
f1:9.741754e-01 f2:1.903247e-01 g1:-8.509231e-02 g2:-1.792589e-01

#   0: [  0.5302544], [  0.8225194]
f1:5.302544e-01 f2:8.225194e-01 g1:-5.427300e-02 g2:-3.950659e-01

#   0: [  0.7936187], [  0.6121647]
f1:7.936187e-01 f2:6.121647e-01 g1:-5.102683e-02 g2:-4.012071e-01

#   0: [  0.8462641], [  0.4864103]
f1:8.462641e-01 f2:4.864103e-01 g1:-5.371701e-05 g2:-3.799165e-01

#   0: [  0.6029774], [   0.781723]
f1:6.029774e-01 f2:7.817230e-01 g1:-2.113610e-02 g2:-4.100278e-01

#   0: [  0.1672651], [  0.9473277]
f1:1.672651e-01 f2:9.473277e-01 g1:-1.950233e-02 g2:-1.891854e-01

#   0: [   1.036622], [ 0.08289415]
f1:1.036622e+00 f2:8.289415e-02 g1:-5.247321e-02 g2:-3.805906e-02

#   0: [  0.7651644], [  0.7507582]
f1:7.651644e-01 f2:7.507582e-01 g1:-5.026814e-02 g2:-3.668082e-01

Iter #     Field   Idx Value
20         Best        0 1.135039e-01
20         Best        1 8.289415e-02
20         Best        2 -7.624586e-02
20         Best        3 -3.612456e-01
20         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.8117696], [  0.5071071]
f1:8.117696e-01 f2:5.071071e-01 g1:-4.326988e-03 g2:-4.027492e-01

#   0: [  0.5125707], [  0.8156837]
f1:5.125707e-01 f2:8.156837e-01 g1:-1.819153e-02 g2:-4.001858e-01

#   0: [  0.1135039], [   1.012106]
f1:1.135039e-01 f2:1.012106e+00 g1:-5.868208e-02 g2:-8.836798e-02

#   0: [  0.9554268], [  0.1461801]
f1:9.554268e-01 f2:1.461801e-01 g1:-9.886375e-03 g2:-1.673979e-01

#   0: [  0.7737526], [  0.6266038]
f1:7.737526e-01 f2:6.266038e-01 g1:-1.739462e-03 g2:-4.090310e-01

#   0: [  0.8195436], [  0.5038298]
f1:8.195436e-01 f2:5.038298e-01 g1:-7.720994e-03 g2:-3.978772e-01

#   0: [  0.9447576], [  0.1822574]
f1:9.447576e-01 f2:1.822574e-01 g1:-2.535784e-02 g2:-2.012304e-01

#   0: [  0.5493511], [   0.799015]
f1:5.493511e-01 f2:7.990150e-01 g1:-3.796853e-02 g2:-4.081545e-01

#   0: [  0.5724021], [  0.7947475]
f1:5.724021e-01 f2:7.947475e-01 g1:-4.388534e-02 g2:-4.078818e-01

#   0: [  0.4972964], [  0.8493513]
f1:4.972964e-01 f2:8.493513e-01 g1:-2.689182e-02 g2:-3.779463e-01

#   0: [   0.142942], [   0.960297]
f1:1.429420e-01 f2:9.602970e-01 g1:-1.388214e-02 g2:-1.606363e-01

#   0: [  0.4726953], [  0.9423502]
f1:4.726953e-01 f2:9.423502e-01 g1:-7.114717e-02 g2:-3.035807e-01

#   0: [  0.5757585], [  0.7830401]
f1:5.757585e-01 f2:7.830401e-01 g1:-1.986305e-02 g2:-4.141489e-01

#   0: [  0.7858981], [  0.6141917]
f1:7.858981e-01 f2:6.141917e-01 g1:-3.211584e-02 g2:-4.052226e-01

#   0: [  0.5116182], [  0.8281226]
f1:5.116182e-01 f2:8.281226e-01 g1:-3.171742e-02 g2:-3.922006e-01

#   0: [  0.8096309], [  0.5180841]
f1:8.096309e-01 f2:5.180841e-01 g1:-1.893450e-02 g2:-4.038016e-01

#   0: [  0.7137634], [  0.7662494]
f1:7.137634e-01 f2:7.662494e-01 g1:-1.225403e-02 g2:-3.834165e-01

#   0: [  0.1547577], [  0.9560485]
f1:1.547577e-01 f2:9.560485e-01 g1:-2.195721e-02 g2:-1.728276e-01

#   0: [  0.5313816], [  0.8148838]
f1:5.313816e-01 f2:8.148838e-01 g1:-4.480011e-02 g2:-3.998634e-01

#   0: [  0.8081677], [  0.5540998]
f1:8.081677e-01 f2:5.540998e-01 g1:-5.833485e-02 g2:-4.021059e-01

#   0: [  0.6496365], [  0.7739532]
f1:6.496365e-01 f2:7.739532e-01 g1:-3.412268e-03 g2:-4.025586e-01

#   0: [   0.802015], [  0.5946704]
f1:8.020150e-01 f2:5.946704e-01 g1:-6.770306e-02 g2:-3.998244e-01

#   0: [  0.7512636], [  0.7557564]
f1:7.512636e-01 f2:7.557564e-01 g1:-3.567845e-02 g2:-3.714553e-01

#   0: [  0.5342548], [  0.8096332]
f1:5.342548e-01 f2:8.096332e-01 g1:-4.050900e-02 g2:-4.029539e-01

#   0: [  0.5071771], [  0.8401193]
f1:5.071771e-01 f2:8.401193e-01 g1:-3.723561e-02 g2:-3.842674e-01

#   0: [  0.9200984], [  0.4587193]
f1:9.200984e-01 f2:4.587193e-01 g1:-1.313621e-02 g2:-3.218133e-01

#   0: [     0.7894], [  0.6009139]
f1:7.894000e-01 f2:6.009139e-01 g1:-3.948604e-02 g2:-4.060640e-01

#   0: [  0.8462641], [  0.4864103]
f1:8.462641e-01 f2:4.864103e-01 g1:-5.371701e-05 g2:-3.799165e-01

#   0: [  0.8349863], [  0.4966576]
f1:8.349863e-01 f2:4.966576e-01 g1:-1.067132e-02 g2:-3.877730e-01

#   0: [  0.6029774], [   0.781723]
f1:6.029774e-01 f2:7.817230e-01 g1:-2.113610e-02 g2:-4.100278e-01

#   0: [  0.7681135], [  0.7151817]
f1:7.681135e-01 f2:7.151817e-01 g1:-1.733212e-02 g2:-3.818120e-01

#   0: [  0.4867434], [  0.8770809]
f1:4.867434e-01 f2:8.770809e-01 g1:-3.115238e-02 g2:-3.576342e-01

#   0: [  0.8932374], [   0.469749]
f1:8.932374e-01 f2:4.697490e-01 g1:-7.796895e-03 g2:-3.444492e-01

#   0: [  0.8083292], [  0.5498358]
f1:8.083292e-01 f2:5.498358e-01 g1:-5.484057e-02 g2:-4.024495e-01

#   0: [   1.006384], [  0.1101499]
f1:1.006384e+00 f2:1.101499e-01 g1:-4.220292e-02 g2:-9.159201e-02

#   0: [   1.033143], [ 0.08919288]
f1:1.033143e+00 f2:8.919288e-02 g1:-5.616826e-02 g2:-4.699619e-02

#   0: [  0.1672651], [  0.9473277]
f1:1.672651e-01 f2:9.473277e-01 g1:-1.950233e-02 g2:-1.891854e-01

#   0: [  0.9296273], [  0.1916962]
f1:9.296273e-01 f2:1.916962e-01 g1:-3.263677e-04 g2:-2.203692e-01

#   0: [   1.036622], [ 0.08289415]
f1:1.036622e+00 f2:8.289415e-02 g1:-5.247321e-02 g2:-3.805906e-02

#   0: [  0.8165526], [  0.5042523]
f1:8.165526e-01 f2:5.042523e-01 g1:-5.038458e-03 g2:-3.997764e-01

#   0: [  0.7634834], [  0.7173032]
f1:7.634834e-01 f2:7.173032e-01 g1:-9.615943e-03 g2:-3.833558e-01

Iter #     Field   Idx Value
30         Best        0 7.910428e-02
30         Best        1 8.289415e-02
30         Best        2 -7.624586e-02
30         Best        3 -3.612456e-01
30         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.7328652], [  0.7601741]
f1:7.328652e-01 f2:7.601741e-01 g1:-1.920697e-02 g2:-3.780832e-01

#   0: [  0.1045682], [   1.006347]
f1:1.045682e-01 f2:1.006347e+00 g1:-3.223841e-02 g2:-8.724629e-02

#   0: [  0.1734701], [  0.9419354]
f1:1.734701e-01 f2:9.419354e-01 g1:-1.475467e-02 g2:-1.980713e-01

#   0: [  0.5125707], [  0.8156837]
f1:5.125707e-01 f2:8.156837e-01 g1:-1.819153e-02 g2:-4.001858e-01

#   0: [  0.1542981], [  0.9473768]
f1:1.542981e-01 f2:9.473768e-01 g1:-6.142521e-03 g2:-1.803442e-01

#   0: [ 0.07910428], [   1.067003]
f1:7.910428e-02 f2:1.067003e+00 g1:-1.070338e-01 g2:-1.353855e-03

#   0: [  0.9554268], [  0.1461801]
f1:9.554268e-01 f2:1.461801e-01 g1:-9.886375e-03 g2:-1.673979e-01

#   0: [  0.9711059], [  0.1327539]
f1:9.711059e-01 f2:1.327539e-01 g1:-1.738123e-02 g2:-1.431895e-01

#   0: [  0.1350942], [  0.9950356]
f1:1.350942e-01 f2:9.950356e-01 g1:-6.384042e-02 g2:-1.217835e-01

#   0: [  0.7737526], [  0.6266038]
