Iter #     Field   Idx Value
10         Best        0 1.135039e-01
10         Best        1 8.653521e-02
10         Best        2 -1.356183e-01
10         Best        3 -6.295481e-02
10         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   1.043583], [  0.1237511]
f1:1.043583e+00 f2:1.237511e-01 g1:-1.356183e-01 g2:-6.295481e-02

#   0: [  0.5340299], [  0.8464123]
f1:5.340299e-01 f2:8.464123e-01 g1:-9.294715e-02 g2:-3.788405e-01

#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [  0.8117696], [  0.5071071]
f1:8.117696e-01 f2:5.071071e-01 g1:-4.326988e-03 g2:-4.027492e-01

#   0: [  0.1135039], [   1.012106]
f1:1.135039e-01 f2:1.012106e+00 g1:-5.868208e-02 g2:-8.836798e-02

#   0: [   1.056496], [ 0.09565381]
f1:1.056496e+00 f2:9.565381e-02 g1:-1.127557e-01 g2:-2.681614e-02

#   0: [  0.5959325], [  0.7933718]
f1:5.959325e-01 f2:7.933718e-01 g1:-4.806595e-02 g2:-4.047299e-01

#   0: [   0.272209], [  0.9501091]
f1:2.722090e-01 f2:9.501091e-01 g1:-1.345074e-03 g2:-2.455130e-01

#   0: [  0.5251332], [  0.8828446]
f1:5.251332e-01 f2:8.828446e-01 g1:-1.219888e-01 g2:-3.527983e-01

#   0: [  0.8353005], [  0.5017305]
f1:8.353005e-01 f2:5.017305e-01 g1:-2.122941e-02 g2:-3.875705e-01

#   0: [  0.7752462], [  0.6398456]
f1:7.752462e-01 f2:6.398456e-01 g1:-5.959565e-03 g2:-4.046827e-01

#   0: [  0.4717537], [  0.9035645]
f1:4.717537e-01 f2:9.035645e-01 g1:-2.352153e-02 g2:-3.363379e-01

#   0: [  0.7909418], [  0.5506151]
f1:7.909418e-01 f2:5.506151e-01 g1:-2.413754e-02 g2:-4.127910e-01

#   0: [  0.7434644], [  0.7752476]
f1:7.434644e-01 f2:7.752476e-01 g1:-5.930028e-02 g2:-3.649639e-01

#   0: [  0.7541257], [  0.7402295]
f1:7.541257e-01 f2:7.402295e-01 g1:-1.775005e-02 g2:-3.777099e-01

#   0: [   0.128511], [  0.9876286]
f1:1.285110e-01 f2:9.876286e-01 g1:-3.982439e-02 g2:-1.242143e-01

#   0: [  0.8806758], [   0.472447]
f1:8.806758e-01 f2:4.724470e-01 g1:-1.218518e-03 g2:-3.543268e-01

#   0: [  0.5266927], [  0.8788327]
f1:5.266927e-01 f2:8.788327e-01 g1:-1.204066e-01 g2:-3.557733e-01

#   0: [  0.5520776], [   0.826892]
f1:5.520776e-01 f2:8.268920e-01 g1:-8.853847e-02 g2:-3.904295e-01

#   0: [  0.6029774], [   0.781723]
f1:6.029774e-01 f2:7.817230e-01 g1:-2.113610e-02 g2:-4.100278e-01

#   0: [   1.062724], [ 0.08653521]
f1:1.062724e+00 f2:8.653521e-02 g1:-1.101193e-01 g2:-1.238806e-02

#   0: [  0.7503767], [  0.7665075]
f1:7.503767e-01 f2:7.665075e-01 g1:-5.204286e-02 g2:-3.662853e-01

#   0: [   1.042716], [  0.1958032]
f1:1.042716e+00 f2:1.958032e-01 g1:-2.241264e-01 g2:-1.129233e-01

#   0: [   0.879144], [  0.4968788]
f1:8.791440e-01 f2:4.968788e-01 g1:-5.658153e-02 g2:-3.562401e-01

Iter #     Field   Idx Value
20         Best        0 7.391361e-02
20         Best        1 8.653521e-02
20         Best        2 -1.356183e-01
20         Best        3 -6.295481e-02
20         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   1.043583], [  0.1237511]
f1:1.043583e+00 f2:1.237511e-01 g1:-1.356183e-01 g2:-6.295481e-02

#   0: [  0.1486723], [  0.9853786]
f1:1.486723e-01 f2:9.853786e-01 g1:-6.654181e-02 g2:-1.409765e-01

#   0: [  0.9343358], [  0.1994899]
f1:9.343358e-01 f2:1.994899e-01 g1:-1.028053e-02 g2:-2.210461e-01

#   0: [  0.8117696], [  0.5071071]
f1:8.117696e-01 f2:5.071071e-01 g1:-4.326988e-03 g2:-4.027492e-01

#   0: [   1.024252], [  0.1311598]
f1:1.024252e+00 f2:1.311598e-01 g1:-1.113134e-01 g2:-8.911723e-02

#   0: [   1.046776], [ 0.08746646]
f1:1.046776e+00 f2:8.746646e-02 g1:-7.991431e-02 g2:-3.085234e-02

#   0: [     1.0171], [  0.1326563]
f1:1.017100e+00 f2:1.326563e-01 g1:-1.004096e-01 g2:-9.766651e-02

#   0: [  0.7153518], [  0.7635503]
f1:7.153518e-01 f2:7.635503e-01 g1:-8.018409e-03 g2:-3.841648e-01

#   0: [  0.7779855], [  0.6198694]
f1:7.779855e-01 f2:6.198694e-01 g1:-1.242938e-02 g2:-4.083554e-01

#   0: [  0.5360112], [  0.7845663]
f1:5.360112e-01 f2:7.845663e-01 g1:-1.495085e-03 g2:-4.177252e-01

#   0: [  0.9002113], [  0.4683277]
f1:9.002113e-01 f2:4.683277e-01 g1:-1.194355e-02 g2:-3.388278e-01

#   0: [  0.1230819], [    0.98706]
f1:1.230819e-01 f2:9.870600e-01 g1:-2.967199e-02 g2:-1.207053e-01

#   0: [  0.7483147], [  0.7402295]
f1:7.483147e-01 f2:7.402295e-01 g1:-8.292006e-03 g2:-3.806296e-01

#   0: [  0.9429412], [  0.1923224]
f1:9.429412e-01 f2:1.923224e-01 g1:-2.582487e-02 g2:-2.091376e-01

#   0: [  0.9849275], [  0.1522746]
f1:9.849275e-01 f2:1.522746e-01 g1:-7.056294e-02 g2:-1.439323e-01

#   0: [  0.9186224], [  0.4648191]
f1:9.186224e-01 f2:4.648191e-01 g1:-2.478472e-02 g2:-3.235176e-01

#   0: [  0.8353005], [  0.5017305]
f1:8.353005e-01 f2:5.017305e-01 g1:-2.122941e-02 g2:-3.875705e-01

#   0: [  0.8490268], [  0.4929568]
f1:8.490268e-01 f2:4.929568e-01 g1:-1.720060e-02 g2:-3.781307e-01

#   0: [   0.780959], [  0.5439832]
f1:7.809590e-01 f2:5.439832e-01 g1:-1.053720e-03 g2:-4.191275e-01

#   0: [  0.8083528], [  0.5239206]
f1:8.083528e-01 f2:5.239206e-01 g1:-2.543337e-02 g2:-4.043464e-01

#   0: [  0.7752462], [  0.6398456]
f1:7.752462e-01 f2:6.398456e-01 g1:-5.959565e-03 g2:-4.046827e-01

#   0: [  0.8078508], [  0.5303423]
f1:8.078508e-01 f2:5.303423e-01 g1:-3.304152e-02 g2:-4.043072e-01

#   0: [  0.4717537], [  0.9035645]
