Iter #     Field      Value
10         Best       1.278840e-01
[ 010011101000111111010011101011011010011001000 ]
0 0:   -4.096774 [0.02] [0]
0 1:   36.870968 [1.00] [1]
1 0:   36.870968 [1.00] [1]
1 1: -118.806452 [0.00] [0]

Iter #     Field      Value
20         Best       2.143825e-03
[ 010011101000111111010011101011011000011001000 ]
0 0:  -12.290323 [0.00] [0]
0 1:   45.064516 [1.00] [1]
1 0:   45.064516 [1.00] [1]
1 1: -110.612903 [0.00] [0]

Iter #     Field      Value
30         Best       1.638192e-10
[ 010001101000111111010010101011001000011001000 ]
0 0:  -77.838710 [0.00] [0]
0 1:  110.612903 [1.00] [1]
1 0:  110.612903 [1.00] [1]
1 1:  -45.064516 [0.00] [0]

Iter #     Field      Value
40         Best       9.565624e-25
[ 010011101000111111010010101011001000011000000 ]
0 0: -143.387097 [0.00] [0]
0 1:   45.064516 [1.00] [1]
1 0:   45.064516 [1.00] [1]
1 1: -110.612903 [0.00] [0]

The Best Evaluation: 9.565624e-25.
The Best String:
[ 010011101000111111010010101011001000011000000 ]
Evals: 1091
0 0: -143.387097 [0.00] [0]
0 1:   45.064516 [1.00] [1]
1 0:   45.064516 [1.00] [1]
1 1: -110.612903 [0.00] [0]

