Iter #     Field   Idx Value
10         Best        0 3.700140e+01
10         Best        1 1.828101e-02
10         Best        2 -3.201818e+03
10         Best        3 -1.824456e+04
10         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.8107715], [  0.6051529]

#   0: [  0.7869967], [   2.240616]

#   0: [  0.7869967], [    1.51495]

#   0: [  0.7372552], [   1.402637]

#   0: [  0.7459519], [    1.49612]

#   0: [  0.7429379], [   1.257361]

#   0: [  0.8585596], [   1.032143]

#   0: [  0.7454607], [  0.7611508]

#   0: [   0.799245], [  0.8641203]

#   0: [  0.8385979], [  0.9838151]

#   0: [  0.8003953], [  0.9431182]

#   0: [  0.7681872], [   1.572935]

#   0: [  0.8114388], [  0.5537564]

#   0: [  0.7910894], [  0.9852253]

#   0: [  0.7676974], [  0.7818578]

#   0: [  0.8137747], [  0.7113569]

#   0: [  0.7252101], [  0.6944105]

#   0: [  0.7401319], [   1.713242]

#   0: [  0.7121424], [  0.9179121]

#   0: [  0.7663664], [   2.086771]

#   0: [  0.7895321], [   2.024505]

#   0: [  0.7336954], [   1.118733]

#   0: [  0.7164302], [   1.632687]

#   0: [  0.7272568], [   2.182681]

#   0: [   0.813275], [   0.625306]

#   0: [  0.7459519], [   1.163922]

#   0: [  0.7535104], [   1.041777]

#   0: [  0.7463625], [  0.7171651]

#   0: [  0.8025162], [  0.9235653]

#   0: [  0.7150549], [  0.7171651]

#   0: [   0.776106], [   2.484096]

#   0: [  0.7682807], [   2.317514]

#   0: [  0.7519991], [   1.188265]

#   0: [  0.8031995], [  0.5319413]

#   0: [  0.7711551], [   1.131123]

#   0: [  0.7600647], [   2.420469]

#   0: [  0.7540221], [  0.8439147]

#   0: [  0.7601621], [  0.6010654]

#   0: [  0.7830201], [  0.7934216]

#   0: [  0.7546949], [    1.95737]

#   0: [  0.7739539], [   1.862884]

#   0: [  0.7469965], [  0.7812665]

#   0: [  0.6730647], [  0.8597551]

#   0: [  0.7847597], [   1.984211]

#   0: [  0.6729132], [  0.6160672]

#   0: [  0.8126108], [  0.7354004]

#   0: [  0.7434507], [   2.257457]

#   0: [  0.7546949], [   2.322051]

#   0: [  0.7521442], [  0.9098826]

#   0: [  0.7162466], [  0.5314727]

#   0: [     0.6914], [   1.804284]

#   0: [  0.7298796], [  0.6000443]

#   0: [  0.7454607], [   1.648597]

#   0: [   0.806288], [  0.6554448]

#   0: [  0.7300441], [   1.226789]

#   0: [  0.7667209], [  0.9163534]

#   0: [  0.7402346], [     0.6663]

#   0: [  0.7454607], [    2.47288]

#   0: [  0.8862568], [   2.489903]

#   0: [  0.8120968], [    1.31378]

Iter #     Field   Idx Value
20         Best        0 3.652933e+01
20         Best        1 1.820184e-02
20         Best        2 -8.705687e+03
20         Best        3 -1.900549e+04
20         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.8381441], [  0.8957726]

#   0: [  0.7488407], [   2.391579]

#   0: [  0.7204727], [  0.7078562]

#   0: [  0.7927084], [   1.228576]

#   0: [  0.7524439], [   1.013736]

#   0: [  0.8203869], [  0.5634328]

#   0: [  0.7843697], [   1.989726]

#   0: [  0.8448673], [   2.477141]

#   0: [  0.6966059], [   1.098327]

#   0: [  0.7625761], [   0.628792]

#   0: [  0.7071903], [   1.345936]

#   0: [  0.7736167], [   1.930478]

#   0: [  0.7374141], [   1.640109]

#   0: [  0.7495447], [  0.8177306]

#   0: [  0.8163359], [   1.187888]

#   0: [  0.6914059], [   2.391579]

#   0: [  0.7481331], [   1.734861]

#   0: [  0.7552272], [   2.483231]

#   0: [  0.7891095], [   1.785237]

#   0: [  0.7382972], [  0.5321233]

#   0: [  0.8042687], [  0.7625765]

#   0: [  0.7861349], [  0.5446595]

#   0: [  0.8509197], [   1.822637]

#   0: [   0.808605], [   1.126901]

#   0: [  0.8174282], [   2.013485]

#   0: [  0.7925803], [  0.6580202]

#   0: [  0.7657229], [  0.5321233]

#   0: [  0.6905242], [  0.7513783]

#   0: [  0.7013273], [  0.7706832]

#   0: [  0.7623161], [  0.5683813]

#   0: [  0.7525899], [    1.56344]

#   0: [  0.7921743], [  0.6010654]

#   0: [  0.8190388], [   1.458263]

#   0: [  0.7626526], [  0.7065794]

#   0: [  0.8163678], [  0.6389019]

#   0: [  0.7583922], [  0.8373242]

#   0: [  0.8066893], [  0.7441494]

#   0: [  0.8602724], [   1.280513]

#   0: [  0.7747989], [  0.8672766]

#   0: [  0.8438977], [   2.464172]

#   0: [  0.7462214], [  0.9895542]

#   0: [  0.7469799], [   2.444456]

#   0: [  0.7822084], [   0.593354]

#   0: [  0.7457194], [   1.862884]

#   0: [  0.7860606], [   1.501724]

#   0: [  0.7765439], [   2.153604]

#   0: [  0.7434507], [   2.257457]

#   0: [  0.8441174], [  0.9959665]

#   0: [  0.7132683], [   1.468736]

#   0: [  0.7661146], [    1.08628]

#   0: [  0.7190877], [   1.502423]

#   0: [  0.7298796], [  0.6000443]

#   0: [  0.6985038], [   1.732833]

#   0: [  0.7318282], [  0.9000066]

#   0: [  0.8738418], [   2.498646]

#   0: [  0.7879553], [  0.6271987]

#   0: [  0.7558369], [  0.5148696]

#   0: [  0.7235629], [    1.20832]

#   0: [  0.7766244], [   2.319343]

#   0: [  0.7340454], [   1.283075]

Iter #     Field   Idx Value
30         Best        0 3.643481e+01
30         Best        1 1.820155e-02
30         Best        2 -1.018492e+04
30         Best        3 -1.855695e+04
30         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.7436435], [   1.052545]

#   0: [  0.7717727], [   1.176086]

#   0: [  0.7502252], [   1.307109]

#   0: [  0.7072361], [  0.6762797]

#   0: [   0.762598], [  0.7416615]

#   0: [  0.6903813], [  0.5682213]

#   0: [  0.7290462], [  0.7079281]

#   0: [  0.7686678], [   2.038292]

#   0: [  0.7401656], [  0.8400625]

#   0: [  0.7714516], [  0.5523513]

#   0: [  0.8084626], [   2.096457]

#   0: [  0.7121023], [   1.140445]

#   0: [  0.7322764], [    1.87881]

#   0: [  0.7801876], [   2.191016]

#   0: [  0.7606222], [   1.463778]

#   0: [  0.7840118], [  0.8890122]

#   0: [  0.7214565], [  0.6221052]

#   0: [  0.7860474], [  0.9771437]

#   0: [  0.7605337], [   1.662021]

#   0: [  0.7562186], [   1.646199]

#   0: [  0.8441711], [   1.478464]

#   0: [  0.7477943], [   1.339337]

#   0: [    0.70377], [   2.417009]

#   0: [  0.7371252], [   1.586406]

