Iter #     Field   Idx Value
10         Best        0 3.681278e+01
10         Best        1 1.825067e-02
10         Best        2 -1.717518e+03
10         Best        3 -1.804937e+04
10         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.8071846], [    0.55641]

#   0: [  0.7884869], [  0.5107347]

#   0: [   0.800534], [   1.939738]

#   0: [  0.7763866], [  0.5806938]

#   0: [  0.8004559], [   1.736013]

#   0: [  0.7652025], [   1.859413]

#   0: [   0.713347], [  0.6323603]

#   0: [  0.8566617], [  0.6570493]

#   0: [  0.7617943], [  0.5560676]

#   0: [  0.7666889], [  0.7981183]

#   0: [  0.7614132], [  0.7045938]

#   0: [  0.7193471], [  0.7467623]

#   0: [  0.8373794], [  0.6417823]

#   0: [  0.8386305], [   2.091684]

#   0: [  0.7458915], [   2.401064]

#   0: [  0.7050795], [  0.5563575]

#   0: [  0.8014086], [   1.987361]

#   0: [  0.7884869], [   1.093593]

#   0: [  0.7791689], [   1.047269]

#   0: [  0.7840346], [   2.451895]

#   0: [  0.8494691], [   1.305886]

#   0: [  0.7158213], [   2.120816]

#   0: [  0.7417242], [   1.404111]

#   0: [  0.7882653], [   1.474793]

#   0: [  0.7445007], [  0.6330054]

#   0: [  0.8166882], [  0.6751596]

#   0: [  0.7249738], [  0.8864528]

#   0: [  0.7543599], [   1.630627]

#   0: [  0.7302773], [  0.5869627]

#   0: [  0.7895321], [  0.7622635]

#   0: [   0.752848], [   1.555634]

#   0: [   0.788819], [   1.290043]

#   0: [  0.7721102], [   1.258232]

#   0: [  0.8424512], [   2.132592]

#   0: [  0.7678613], [   1.588225]

#   0: [  0.7190231], [   1.245264]

#   0: [  0.8648997], [   1.615793]

#   0: [   0.730703], [  0.9354331]

#   0: [  0.7738843], [  0.5952039]

#   0: [  0.7345418], [   2.154347]

#   0: [  0.7220475], [   1.943942]

#   0: [  0.7284482], [   1.840802]

#   0: [  0.7747053], [    1.72355]

#   0: [  0.8329442], [   2.224608]

#   0: [  0.7276976], [  0.5563575]

#   0: [  0.7951539], [  0.6330054]

#   0: [  0.7756684], [   2.251586]

#   0: [  0.7483194], [   1.173942]

#   0: [  0.7052454], [   1.019378]

#   0: [  0.8433947], [  0.5140816]

#   0: [  0.7387161], [  0.7572904]

#   0: [  0.7458576], [   2.438716]

#   0: [  0.8248266], [  0.9231412]

#   0: [  0.7484619], [   1.026343]

#   0: [  0.7840264], [  0.8864528]

#   0: [  0.7331586], [  0.8574271]

