Iter #     Field      Value
10         Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
20         Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
30         Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
40         Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
50         Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
60         Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
70         Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
80         Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
90         Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
100        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
110        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
120        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
130        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
140        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
150        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
160        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
170        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
180        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
190        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
200        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
210        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
220        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
230        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
240        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
250        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
260        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
270        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
280        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
290        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
300        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
310        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
320        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
330        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
340        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
350        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
360        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
370        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
380        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

Iter #     Field      Value
390        Best       2.100000e+01
3, 6, 7, 8, 10: 34 -- 1, 2, 4, 5, 9: 360

The Best Evaluation: 1.000000e+00.
The Best String:
2, 7, 8, 9, 10: 36 -- 1, 3, 4, 5, 6: 360

