Iter #     Field      Value
10         Best       5.175918e+04
0 0 0 0: -221.493011  -89.421523  -69.693773 [0.00 0.00 0.00] [0 0 0]
0 0 0 1:  -56.684885    8.002743   -0.800736 [0.00 1.00 0.31] [0 0 1]
0 0 1 0: -150.831522  -44.968325 -135.336871 [0.00 0.00 0.00] [0 1 0]
0 0 1 1:  -56.684885    8.002743   -0.800736 [0.00 1.00 0.31] [0 1 1]
0 1 0 0: -229.894428  -36.237714 -122.608712 [0.00 0.00 0.00] [0 0 1]
0 1 0 1:  -65.086303   61.186551  -53.715676 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -56.684885    8.002743   -0.800736 [0.00 1.00 0.31] [0 1 1]
0 1 1 1:  -56.684885    8.002743   -0.800736 [0.00 1.00 0.31] [1 0 0]
1 0 0 0:   13.976604   52.455941  -66.443834 [1.00 1.00 0.00] [0 1 0]
1 0 0 1:  -56.684885    8.002743   -0.800736 [0.00 1.00 0.31] [0 1 1]
1 0 1 0:   13.976604   52.455941  -66.443834 [1.00 1.00 0.00] [1 0 0]
1 0 1 1:   13.976604   52.455941  -66.443834 [1.00 1.00 0.00] [1 0 1]
1 1 0 0:  -65.086303   61.186551  -53.715676 [0.00 1.00 0.00] [0 1 1]
1 1 0 1:  -65.086303   61.186551  -53.715676 [0.00 1.00 0.00] [1 0 0]
1 1 1 0:   13.976604   52.455941  -66.443834 [1.00 1.00 0.00] [1 0 1]
1 1 1 1:  -56.684885    8.002743   -0.800736 [0.00 1.00 0.31] [1 1 0]
#   0: [  -103.2061], [  -4.315218], [  -19.39561], [   74.85633], [   84.62365]
#   5: [  -9.924957], [  -108.5007], [   19.53391], [   -117.953], [   19.63093]
#  10: [   126.7512], [   60.63788], [   108.2641], [   49.00118], [  -21.02184]
#  15: [   100.4526], [  -101.5108], [   105.3625], [  -124.3891], [   124.7988]
#  20: [  -32.82155], [    22.2266], [   35.33074], [   28.25144], [  -84.59213]
#  25: [  -7.604683], [  -26.45747], [    26.5919], [  -4.200709], [   34.44652]
#  30: [   48.71213], [   82.40406], [  -122.7777], [   92.70124], [  -100.3542]

Iter #     Field      Value
20         Best       4.055812e+04
0 0 0 0: -198.014977  -81.425919  -23.307313 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -198.014977  -81.425919  -23.307313 [0.00 0.00 0.00] [0 0 1]
