Iter #     Field      Value
10         Best       2.475542e+04
0 0 0 0: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 0 0]
0 0 0 1: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 0 1]
0 0 1 0:  -34.019600  -14.588729   11.678502 [0.00 0.00 1.00] [0 1 0]
0 0 1 1: -281.446294   44.288193   14.363634 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 0 1]
0 1 0 1:  -79.060620  139.888838  -21.823395 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -34.019599  -14.588730   11.678500 [0.00 0.00 1.00] [0 1 1]
0 1 1 1:  -49.663698  -64.058640  -69.142516 [0.00 0.00 0.00] [1 0 0]
1 0 0 0: -281.446294   44.288193   14.363634 [0.00 1.00 1.00] [0 1 0]
1 0 0 1: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  -34.019600  -14.588729   11.678502 [0.00 0.00 1.00] [1 0 0]
1 0 1 1:   -0.676892  -29.779652  -70.114016 [0.34 0.00 0.00] [1 0 1]
1 1 0 0:  -83.050431  -48.847660   12.757998 [0.00 0.00 1.00] [0 1 1]
1 1 0 1:  168.366014   81.011930  -24.508526 [1.00 1.00 0.00] [1 0 0]
1 1 1 0:   -0.632867  -29.799710  -70.222012 [0.35 0.00 0.00] [1 0 1]
1 1 1 1:   -0.632867  -29.799710  -70.222012 [0.35 0.00 0.00] [1 1 0]
#   0: [  -29.22132], [  -94.57666], [   -44.3805], [  -38.89521], [   111.1431]
#   5: [   63.13013], [  -80.35477], [   122.0578], [   43.16021], [  -66.97178]
#  10: [  -70.00377], [  -80.08596], [   83.08671], [  -12.00936], [    -31.619]
#  15: [   15.74652], [   21.73852], [   121.3488], [   83.03558], [   -0.58549]
#  20: [  -1.342566], [  -29.43846], [   123.7133], [   18.63326], [  -64.92979]
#  25: [  -125.7083], [   40.95026], [    7.60549], [  -16.69337], [  -0.539748]
#  30: [   17.12947], [   24.51542], [   -46.0227], [   55.04456], [  -39.84674]

Iter #     Field      Value
20         Best       2.475542e+04
0 0 0 0: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 0 0]
0 0 0 1: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 0 1]
0 0 1 0:  -34.019600  -14.588729   11.678502 [0.00 0.00 1.00] [0 1 0]
0 0 1 1: -281.446294   44.288193   14.363634 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 0 1]
0 1 0 1:  -79.060620  139.888838  -21.823395 [0.00 1.00 0.00] [0 1 0]
0 1 1 0:  -34.019599  -14.588730   11.678500 [0.00 0.00 1.00] [0 1 1]
0 1 1 1:  -49.663698  -64.058640  -69.142516 [0.00 0.00 0.00] [1 0 0]
1 0 0 0: -281.446294   44.288193   14.363634 [0.00 1.00 1.00] [0 1 0]
1 0 0 1: -330.477125   10.029262   15.443130 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  -34.019600  -14.588729   11.678502 [0.00 0.00 1.00] [1 0 0]
1 0 1 1:   -0.676892  -29.779652  -70.114016 [0.34 0.00 0.00] [1 0 1]
1 1 0 0:  -83.050431  -48.847660   12.757998 [0.00 0.00 1.00] [0 1 1]
1 1 0 1:  168.366014   81.011930  -24.508526 [1.00 1.00 0.00] [1 0 0]
