Iter #     Field   Idx Value
10         Best        0 -3.077348e+02
10         Best        1 1.336333e+02
10         Best        2 -8.241090e+02
10         Best        3 -3.046640e-03
10         Best        4 -3.547949e-02
10         Best        5 -6.943360e-03
10         Best        6 -1.000000e-02
10         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.281442], [  0.3827887], [    0.45372], [  0.4616191], [  0.4971086]
#   5: [   1.479522], [  0.1534778], [  0.4869707]

#   0: [   4.675224], [  0.3909856], [  0.1637656], [  0.1674384], [  0.3417858]
#   5: [    1.89885], [   1.058758], [   1.745268]

Iter #     Field   Idx Value
20         Best        0 -3.077348e+02
20         Best        1 1.357653e+01
20         Best        2 -2.377596e+03
20         Best        3 -5.396112e-04
20         Best        4 -1.278841e-01
20         Best        5 -9.450389e-03
20         Best        6 -1.000000e-02
20         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.281442], [  0.3827887], [    0.45372], [  0.4616191], [  0.4971086]
#   5: [   1.479522], [  0.1534778], [  0.4869707]

#   0: [   4.633114], [  0.4095563], [  0.1066812], [  0.1072924], [  0.1382012]
#   5: [   1.513125], [   2.312428], [   2.156187]

#   0: [   3.622071], [  0.3824618], [    0.45372], [  0.4616191], [  0.5617019]
#   5: [    1.43288], [  0.3439726], [   1.970192]

#   0: [   4.209145], [  0.4227054], [ 0.04941923], [ 0.05394639], [   0.101172]
#   5: [   1.450513], [   2.118272], [   1.388475]

#   0: [   3.172914], [  0.4064372], [  0.0225143], [ 0.02611257], [ 0.06749546]
#   5: [   1.136829], [   2.909061], [   1.824714]

#   0: [   4.439667], [   0.440951], [  0.1790083], [  0.1822326], [  0.2087601]
#   5: [   1.327484], [    2.40681], [   2.162751]

#   0: [   3.047499], [  0.3637355], [  0.2656207], [  0.2751895], [  0.3208434]
#   5: [   1.048567], [  0.2406438], [   1.990047]

#   0: [     4.3674], [  0.4608204], [ 0.01000229], [ 0.01074278], [ 0.01483385]
#   5: [   2.279488], [    2.69091], [  0.1481534]

Iter #     Field   Idx Value
30         Best        0 -4.221875e+02
30         Best        1 5.433979e+00
30         Best        2 -2.762510e+03
30         Best        3 -1.365635e-04
30         Best        4 -8.409766e-04
30         Best        5 -9.853436e-03
30         Best        6 -1.000000e-02
30         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   4.566169], [    0.46858], [ 0.01000063], [ 0.01014719], [ 0.01099817]
#   5: [   1.079426], [    2.69091], [   2.663613]

#   0: [   3.281442], [  0.3827887], [    0.45372], [  0.4616191], [  0.4971086]
#   5: [   1.479522], [  0.1534778], [  0.4869707]

#   0: [   3.111777], [  0.3510998], [  0.1778356], [  0.1874158], [  0.2717873]
#   5: [   1.501352], [  0.6690162], [   2.984121]

#   0: [   3.064343], [  0.3656271], [ 0.01917711], [ 0.02081141], [ 0.03464752]
#   5: [   1.250692], [   2.437335], [   1.979097]

#   0: [   3.493296], [  0.3598399], [  0.1015037], [  0.1036526], [  0.1821654]
#   5: [   1.024072], [   2.238262], [   2.964764]

#   0: [   3.172914], [  0.4064372], [  0.0225143], [ 0.02611257], [ 0.06749546]
#   5: [   1.136829], [   2.909061], [   1.824714]

#   0: [   3.035488], [        0.4], [  0.4899517], [   0.496972], [  0.5735383]
#   5: [   1.291237], [   0.560585], [  0.7320966]

#   0: [   3.525341], [  0.3726762], [  0.3247504], [  0.3297449], [  0.3795371]
#   5: [   1.416529], [   1.888712], [   2.177617]

#   0: [   3.555293], [  0.3730253], [ 0.03441291], [ 0.04008268], [  0.0793287]
#   5: [   1.047518], [   2.358981], [   2.230645]

#   0: [   3.587906], [  0.4028103], [ 0.01416216], [ 0.01489337], [ 0.02024576]
#   5: [    1.11402], [    2.95576], [   2.732274]

#   0: [   3.131404], [  0.3695371], [  0.1935476], [  0.1969528], [  0.2175434]
#   5: [   1.747008], [  0.1459724], [   2.685752]

#   0: [   3.188303], [  0.4251979], [  0.0574189], [ 0.06221609], [ 0.09013593]
#   5: [    1.36451], [  0.7779202], [   1.407323]

#   0: [   3.082899], [  0.3924415], [  0.2043381], [  0.2112593], [  0.3549915]
#   5: [   1.514487], [   1.948812], [   2.014475]

#   0: [   3.051651], [  0.4548073], [ 0.01487462], [ 0.02119728], [ 0.07364523]
#   5: [   1.303933], [   1.007692], [   1.408785]

#   0: [   3.203972], [  0.3573577], [  0.1274691], [  0.1332767], [  0.1504893]
#   5: [   1.462637], [   2.131306], [   1.883074]

#   0: [   3.256636], [  0.4081859], [ 0.01337244], [ 0.01367929], [ 0.01399724]
#   5: [   1.530662], [   2.863953], [   1.812331]

Iter #     Field   Idx Value
40         Best        0 -4.266181e+02
40         Best        1 4.049474e+00
40         Best        2 -2.762510e+03
40         Best        3 -1.365635e-04
40         Best        4 -8.409766e-04
40         Best        5 -9.853436e-03
40         Best        6 -1.000000e-02
40         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   4.566169], [    0.46858], [ 0.01000063], [ 0.01014719], [ 0.01099817]
#   5: [   1.079426], [    2.69091], [   2.663613]

#   0: [   3.111777], [  0.3510998], [  0.1778356], [  0.1874158], [  0.2717873]
#   5: [   1.501352], [  0.6690162], [   2.984121]

#   0: [   3.064343], [  0.3656271], [ 0.01917711], [ 0.02081141], [ 0.03464752]
#   5: [   1.250692], [   2.437335], [   1.979097]

#   0: [   3.010882], [  0.3787003], [  0.1319942], [   0.140489], [  0.1574332]
#   5: [   1.630879], [   1.591191], [    2.07951]

#   0: [   4.688143], [  0.3917037], [ 0.01000033], [  0.0101383], [ 0.01026318]
#   5: [   1.292973], [   1.633608], [   2.778679]

#   0: [   3.011211], [  0.3873238], [  0.3411677], [  0.3441816], [  0.4652315]
#   5: [    1.13447], [  0.1003051], [   2.851084]

#   0: [   3.047499], [   0.352839], [  0.1483493], [  0.1505687], [  0.2355314]
#   5: [   1.206172], [   2.641287], [    2.55348]

#   0: [   3.097276], [  0.3600178], [  0.3889023], [  0.3931414], [  0.5164946]
#   5: [   1.329969], [   1.695563], [   2.320252]

#   0: [   3.154692], [  0.3534158], [  0.1540254], [  0.1580285], [  0.1706412]
#   5: [   1.382053], [   1.274048], [   2.548891]

#   0: [   3.035488], [        0.4], [  0.4899517], [   0.496972], [  0.5735383]
#   5: [   1.291237], [   0.560585], [  0.7320966]

#   0: [   3.015867], [  0.3539014], [  0.1474184], [  0.1556237], [  0.2389541]
#   5: [   1.722283], [  0.2357758], [   2.344193]

#   0: [   3.028762], [  0.3535636], [  0.3537114], [  0.3544297], [  0.3771504]
#   5: [    1.01547], [   1.388073], [   2.785911]

#   0: [   3.525341], [  0.3563152], [ 0.09445903], [ 0.09585225], [  0.1276529]
#   5: [   1.722757], [   2.154628], [   2.309358]

#   0: [   3.248654], [  0.3743771], [  0.2209522], [  0.2289411], [  0.2888709]
#   5: [   1.562565], [  0.4381849], [   2.988468]

#   0: [   3.587906], [  0.4028103], [ 0.01416216], [ 0.01489337], [ 0.02024576]
#   5: [    1.11402], [    2.95576], [   2.732274]

#   0: [   3.131404], [  0.3695371], [  0.1935476], [  0.1969528], [  0.2175434]
#   5: [   1.747008], [  0.1459724], [   2.685752]

#   0: [   3.116002], [  0.3544919], [  0.0507735], [ 0.05758693], [ 0.06098211]
#   5: [   1.416529], [   1.049298], [   2.612231]

#   0: [     3.0031], [  0.3501608], [  0.3233119], [  0.3249894], [  0.4314483]
#   5: [    1.29044], [  0.9546675], [   2.072397]

#   0: [   3.398511], [  0.4897657], [ 0.01449196], [ 0.01730702], [ 0.01788793]
#   5: [   1.246437], [   2.154603], [   0.580593]

#   0: [   3.276448], [  0.3635859], [  0.4945969], [  0.5012086], [  0.5713366]
#   5: [    1.61539], [  0.1118549], [   2.074642]

#   0: [   3.045203], [  0.3957927], [ 0.06331182], [  0.0693515], [ 0.07309941]
#   5: [   1.552719], [  0.3274996], [   2.852521]

#   0: [    3.01377], [  0.3513801], [  0.3724829], [  0.3788144], [  0.3799234]
#   5: [   1.650774], [  0.6231142], [   1.071383]

#   0: [   3.025125], [  0.4261746], [   0.443039], [  0.4512352], [  0.5926615]
#   5: [   1.117701], [    2.22065], [  0.2441194]

#   0: [   3.203972], [  0.3573577], [  0.1274691], [  0.1332767], [  0.1504893]
#   5: [   1.462637], [   2.131306], [   1.883074]

#   0: [   3.032272], [  0.4495776], [ 0.01332338], [ 0.01937977], [ 0.03098691]
#   5: [   1.303933], [   1.007692], [   2.460398]

#   0: [   3.256636], [  0.4081859], [ 0.01337244], [ 0.01367929], [ 0.01399724]
#   5: [   1.530662], [   2.863953], [   1.812331]

#   0: [   4.688143], [  0.4455237], [ 0.01000012], [ 0.01009424], [ 0.01024124]
#   5: [   1.411669], [   1.633608], [   2.908168]

Iter #     Field   Idx Value
50         Best        0 -4.787484e+02
50         Best        1 3.639811e+00
50         Best        2 -1.975211e+03
50         Best        3 -4.977087e-03
50         Best        4 -4.063816e-02
50         Best        5 -5.012913e-03
50         Best        6 -1.000000e-02
50         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.043126], [  0.3546719], [  0.2704826], [  0.2754697], [  0.3161179]
#   5: [   1.513013], [   2.426897], [   2.262458]

#   0: [   3.002722], [  0.3922187], [  0.1300358], [  0.1360698], [  0.1532016]
#   5: [   1.595068], [   2.346063], [   1.340223]

#   0: [   3.064343], [  0.3656271], [ 0.01917711], [ 0.02081141], [ 0.03464752]
#   5: [   1.250692], [   2.437335], [   1.979097]

#   0: [   3.088207], [  0.3510446], [  0.4483745], [  0.4547359], [  0.5348481]
#   5: [   1.357735], [   1.029696], [    2.39484]

#   0: [   3.010882], [  0.3787003], [  0.1319942], [   0.140489], [  0.1574332]
#   5: [   1.630879], [   1.591191], [    2.07951]

#   0: [   3.259889], [  0.3501499], [ 0.09264365], [  0.1023043], [  0.1162809]
#   5: [   1.885298], [  0.2764519], [   2.965252]

#   0: [   3.018097], [  0.3517087], [  0.3341758], [  0.3358859], [  0.3922706]
#   5: [   1.122833], [   0.324725], [     2.4402]

#   0: [   3.041947], [  0.3836182], [  0.3550872], [  0.3588362], [  0.4096853]
#   5: [   1.156482], [   2.850944], [   2.462385]

#   0: [   3.105221], [  0.3673081], [  0.3907493], [  0.3976478], [  0.4230413]
#   5: [   1.630879], [   1.766508], [    2.07951]

#   0: [   3.128364], [  0.3711251], [ 0.05262275], [  0.0563003], [ 0.07737825]
#   5: [   1.198218], [   2.052113], [    2.80431]

#   0: [   3.017612], [  0.3566839], [       0.01], [  0.0100123], [ 0.01012786]
#   5: [   1.018449], [   2.594961], [   2.108171]

#   0: [   3.037571], [  0.3594912], [  0.4217714], [   0.427139], [  0.5309787]
#   5: [   1.252183], [  0.2106562], [   2.354645]

#   0: [   3.154692], [  0.3534158], [  0.1540254], [  0.1580285], [  0.1706412]
#   5: [   1.382053], [   1.274048], [   2.548891]

#   0: [   3.003817], [  0.3761187], [  0.1561616], [  0.1583349], [  0.1815296]
#   5: [    1.08013], [  0.6725068], [   2.878046]

#   0: [   3.021301], [  0.3505273], [  0.3263232], [  0.3264934], [  0.3433547]
#   5: [   1.041592], [  0.7077316], [   2.968606]

#   0: [   3.036558], [   0.386131], [ 0.01170735], [ 0.01243256], [ 0.01410014]
#   5: [   1.273377], [   2.587406], [   2.749677]

#   0: [   3.009313], [  0.3831695], [  0.5481927], [  0.5551369], [  0.5996844]
#   5: [   1.565458], [   1.215316], [   2.583531]

#   0: [   3.028762], [  0.3535636], [  0.3537114], [  0.3544297], [  0.3771504]
#   5: [    1.01547], [   1.388073], [   2.785911]

#   0: [   3.112097], [  0.3692412], [  0.2371258], [  0.2428194], [  0.2848481]
#   5: [   1.263284], [   1.273192], [   2.298838]

#   0: [   3.031847], [  0.3624303], [ 0.01000036], [ 0.01001125], [ 0.01043366]
#   5: [   1.356811], [  0.6324337], [    2.52536]

#   0: [   3.162811], [  0.3896831], [ 0.01000005], [ 0.01771786], [ 0.03261161]
#   5: [   1.212693], [   1.560045], [   2.589635]

#   0: [   3.131404], [  0.3695371], [  0.1935476], [  0.1969528], [  0.2175434]
#   5: [   1.747008], [  0.1459724], [   2.685752]

#   0: [   3.116002], [  0.3544919], [  0.0507735], [ 0.05758693], [ 0.06098211]
#   5: [   1.416529], [   1.049298], [   2.612231]

#   0: [     3.0031], [  0.3501608], [  0.3233119], [  0.3249894], [  0.4314483]
#   5: [    1.29044], [  0.9546675], [   2.072397]

#   0: [   3.002722], [  0.3686042], [ 0.09938687], [   0.105027], [  0.1303254]
#   5: [   1.520688], [   2.001996], [   2.245205]

#   0: [   3.000081], [   0.365732], [  0.1713475], [   0.177072], [  0.1907876]
#   5: [   1.125036], [    2.48455], [  0.3912608]

#   0: [   3.024286], [    0.39712], [ 0.05368292], [ 0.06026116], [ 0.06749146]
#   5: [   1.590684], [  0.9912291], [   2.165878]

#   0: [    3.23634], [  0.4359025], [ 0.01449196], [ 0.01571648], [ 0.01681275]
#   5: [   1.831041], [   1.874468], [   2.079867]

#   0: [   3.125818], [  0.3507099], [  0.1812412], [   0.183722], [  0.1942626]
#   5: [    1.85445], [  0.6231142], [   2.148904]

#   0: [   3.018097], [  0.3641924], [  0.3796768], [  0.3849282], [  0.4460071]
#   5: [   1.113741], [   2.539501], [   2.111523]

#   0: [   3.045203], [  0.3957927], [ 0.06331182], [  0.0693515], [ 0.07309941]
#   5: [   1.552719], [  0.3274996], [   2.852521]

#   0: [    3.02757], [  0.3500208], [  0.4901139], [  0.4938937], [  0.5688239]
#   5: [    1.66182], [  0.1532131], [   2.072397]

#   0: [   3.104624], [  0.3648739], [ 0.01288502], [ 0.01482934], [ 0.02957125]
#   5: [   1.434473], [   1.007692], [   2.959815]

#   0: [   3.093729], [  0.3802638], [ 0.06749177], [ 0.06933153], [ 0.09027756]
#   5: [   1.381965], [   2.176279], [   2.925915]

#   0: [   3.064343], [  0.3696606], [  0.1978011], [  0.1990414], [  0.2318179]
#   5: [   1.376122], [   2.499962], [   2.939051]

#   0: [   3.032272], [  0.3645389], [ 0.01514649], [ 0.01984627], [ 0.04530942]
#   5: [   1.151274], [   1.007692], [   2.567079]

#   0: [   3.032272], [  0.4495776], [ 0.01332338], [ 0.01937977], [ 0.03098691]
#   5: [   1.303933], [   1.007692], [   2.460398]

#   0: [   3.256636], [  0.4081859], [ 0.01337244], [ 0.01367929], [ 0.01399724]
#   5: [   1.530662], [   2.863953], [   1.812331]

#   0: [   3.188646], [  0.3724802], [       0.01], [ 0.01230339], [ 0.01902463]
#   5: [   1.696292], [   1.182725], [   2.713825]

Iter #     Field   Idx Value
60         Best        0 -4.794400e+02
60         Best        1 3.639811e+00
60         Best        2 -1.975211e+03
60         Best        3 -4.977087e-03
60         Best        4 -4.063816e-02
60         Best        5 -5.012913e-03
60         Best        6 -1.000000e-02
60         MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [   3.043126], [  0.3546719], [  0.2704826], [  0.2754697], [  0.3161179]
#   5: [   1.513013], [   2.426897], [   2.262458]

#   0: [   3.061975], [  0.3667067], [  0.4223825], [   0.431425], [  0.4717621]
#   5: [   1.729359], [   1.351333], [   2.389363]

