Iter #     Field      Value
10         Best       2.363892e-04
0 0:  -55.205191 [0.00] [0]
0 1:   68.095725 [1.00] [1]
1 0:   16.700062 [1.00] [1]
1 1:  -55.205191 [0.00] [0]
#   0: [   59.94496], [  -16.41933], [  -122.6708], [   56.91809], [  -103.7323]
#   5: [  -60.49927], [   61.65046], [   35.95263], [   42.39789]

Iter #     Field      Value
20         Best       2.363892e-04
0 0:  -55.205191 [0.00] [0]
0 1:   68.095725 [1.00] [1]
1 0:   16.700062 [1.00] [1]
1 1:  -55.205191 [0.00] [0]
#   0: [   59.94496], [  -16.41933], [  -122.6708], [   56.91809], [  -103.7323]
#   5: [  -60.49927], [   61.65046], [   35.95263], [   42.39789]

Iter #     Field      Value
30         Best       8.277500e-10
0 0:  -43.210914 [0.00] [0]
0 1:   39.987405 [1.00] [1]
1 0:   44.808382 [1.00] [1]
1 1:  -43.210914 [0.00] [0]
#   0: [   60.74423], [  -16.41933], [  -120.6571], [   61.06574], [  -103.7323]
#   5: [  -64.25372], [   41.59916], [   44.00965], [   42.39789]

The Best Evaluation: 3.564345e-11.
The Best String:
Evals: 848
0 0:  -49.501206 [0.00] [0]
0 1:   46.277696 [1.00] [1]
1 0:   38.518091 [1.00] [1]
1 1:  -49.501206 [0.00] [0]
#   0: [   60.74423], [  -16.41933], [  -120.6571], [   61.06574], [  -103.7323]
#   5: [  -60.64538], [   47.88945], [   44.00965], [   42.39789]

